StudyHours,Marks
1.4866272775311296,13.083057074915551
4.146241237270237,15.765843421748837
0.8534966807864386,-0.10286777632765931
9.968742518459473,31.326938104824247
5.021950103312426,12.894152810918081
5.953850173200438,19.14849380861219
0.6707647738842748,4.100576021183061
7.499604703991778,14.517228485025079
2.0990559309558576,2.029890665802334
8.980542894407137,27.601161323923648
2.0513964048200717,3.4546143515174745
1.9068772066366657,2.7489507003816804
0.3654966784809488,-3.8618712005443925
4.720669451099992,13.919668955717286
5.648411332626164,24.433652927781136
0.6570863942835237,-3.6949485855625555
7.755276166950106,19.509287700739055
4.532888347480276,18.393323645777837
5.243902693275801,12.711549776960926
4.407627469382281,13.280927654704373
4.00763060875326,4.707108881148752
5.596403313082179,16.13254376874369
1.552402459307125,2.9452848232450686
1.8192813049527112,9.476853240781093
8.617856210135173,27.481570783161686
9.461154621336327,36.60070476343389
3.7330931627975295,12.230898773061703
2.707446731435538,8.397598411499677
6.439995432390157,17.071910088862072
4.087341710980964,8.45252281339897
0.2538635566034486,2.3270781088170773
1.5615259736619036,2.426807883459612
7.159722288473976,18.741610602533008
6.589239419101514,23.061086225793584
0.2709599250348349,-4.355313013811118
2.219721619329494,11.248696853968962
2.310747965880714,12.362445251401113
6.718927435987284,16.206975955012815
0.19710537754364155,-10.116511051183869
1.0410858198457384,-0.436395385857816
7.999160853731894,26.48287486713528
1.7854466205433361,4.349276239863929
6.527461078518747,11.322141534822311
2.381827810467265,3.4306949200270753
0.9944139275934516,6.689134951506395
2.4317219099945406,8.812972615993248
7.2226693185565916,16.86201280054301
8.556964681062858,19.55828964358371
8.302198645669916,18.796705868955684
3.9718352961845484,5.317537317968858
6.680851365706461,24.77900686161336
2.0498429541582097,3.5130050393388252
2.9314773026101326,13.414485860652814
8.963358185211197,30.01497572264025
0.13001923510736035,5.316602578508203
0.8550853085446808,-0.020388292228540106
2.078862551460273,7.2158068303337295
0.26532203873819715,0.5423270648909121
1.8143543508979731,0.017376573594292566
5.830415609696922,16.19783543285032
4.214245505924979,4.640414809013436
8.926717110769749,28.25518971923219
8.17443561738441,18.113002556969057
3.4181735169787597,9.551232071811096
2.594234334312925,7.902025193513024
3.7969240816726693,8.197785335661287
5.902949425148077,17.690842570246566
2.6806364082287626,4.327072737459284
6.24148907849134,19.96020918351457
4.0941165219124045,3.5053929035472686
5.520471808519803,14.433077419031566
4.361265291353167,20.597808223674342
2.9446575954191765,2.359987365520068
9.484533069621566,20.322607821429656
7.636057941597608,21.659684102288594
1.4011317576645255,4.4007383038593035
8.684679758979128,23.464849893815614
4.874311982495136,14.631715606976158
8.945522268940914,25.537413015161135
7.998552559473152,25.544880608464
4.252135044692334,12.679430896373399
0.22469308320117398,-0.6445555650897773
2.686773593849461,10.07980249063731
5.416342146608669,23.040265040997753
6.334782198261473,15.173786763740814
2.578876854332023,1.5745456124768502
1.3935607407282413,9.019305198255466
8.34930236799299,20.271350100214484
9.84402180703552,13.746706787518619
5.256901823026858,17.379362943319254
1.716792858483035,1.6153412164379737
2.7230732651936895,6.35501675146342
0.18390676547466733,2.119668566531741
9.14298806560499,23.80996856290781
1.1775108289014113,6.4910361579487255
5.765164755142536,12.235480035007122
2.74055220687206,9.416909508060563
5.541780025157934,12.556716674975249
6.514203883518642,19.97956211323412
8.297418037072017,23.82038251274531
2.064212717606032,0.4833382837921034
0.10995828658480478,5.704806297337173
1.3688563006880727,0.7423235261499417
9.00018641848105,26.54075503760835
8.738900775625153,23.683688506069586
5.974131021703083,24.126245938233318
6.005168604336534,13.895591598982072
6.650366745462555,14.879332883065398
1.753712786234496,4.287183936147577
9.144119459249598,21.344399733952617
4.187705248920731,14.468972632012079
3.8313852824949746,1.4969101640544977
5.189177052828375,7.704530536339169
0.46965966775055046,-4.164865438519589
1.662833687560794,8.908622178769864
7.380336164263705,27.003907273568885
0.8279866792512647,1.5477206054408041
6.031521094663882,14.23469412070965
2.4534910968132095,6.483988557598931
3.8929561404197655,15.541781864090368
2.8869373677069987,2.580577748314626
3.5567271646494913,10.083662825297655
7.1904590518424545,22.852135778518285
2.9712171562317504,9.933513740278602
5.664046402968972,15.108024090416146
4.760504021990997,16.906490517813197
6.636711653626481,3.0756176690700148
9.36829739324758,26.81012008077349
7.325720972102503,15.04392401461914
2.149403785907568,-3.7796550195133642
0.3118313506128467,3.3355913741570205
2.622640442998251,13.424893833310415
5.9507793070025485,14.189705694367913
0.5142581348425035,6.0500180731209525
4.963662472012364,20.470547469974136
5.968428489168892,21.49564349084247
3.3424389081696084,16.55591991728099
7.7091220374582194,22.98344254900501
1.065982531337718,3.042124522852259
0.7513778173580876,-6.131384516090623
7.281887562036033,16.97440646444034
4.954913162061985,8.171049928574003
6.88402396427736,28.06477349818247
4.348273386037462,9.991254402931972
2.464020332391068,6.7760748649000995
8.191023176741997,23.234984822057328
7.994158789689792,20.20340920608675
6.946964708544268,25.842666973514437
2.7214513722996267,3.6903816220768064
5.902306668690871,15.72880394791339
3.6097389694002677,5.3119944950104285
0.9158207332663415,-4.310560722937675
9.173135754622429,19.873993932029645
1.368186309189614,3.235281787731975
9.502373538208024,21.60942272293376
4.460057729579558,7.688039424579614
