StudyHours,GPA
3.9816869359094333,1.191651461304463
5.373956029379229,2.204234492507582
9.198556164127606,3.6459494738050906
3.4634599436596125,1.8544002878246018
3.469532018962277,3.3594444679506994
7.3750124810974835,4.010585513664771
4.522179408898071,2.008736202322748
2.2460482293998196,0.8312128457843657
4.524395161326934,0.69900677196681
1.4085702037979986,1.5873948790461583
1.763869865062233,0.8040977355183145
4.983677727394797,2.311358950106773
4.189254495045479,5.2877348153676005
9.148459010681,4.872982413706186
3.623938991166331,1.0601784454879812
5.805883502780435,2.476584155184674
6.322642879195303,4.309767148794407
0.13094456588333636,0.17874269347943264
6.635373720167106,1.8794088817661863
1.7803596686975143,1.8094087689239606
9.610703174694551,4.137207501808282
1.4866272775311296,2.6166114149831103
4.146241237270237,3.153168684349767
0.8534966807864386,-0.020573555265531895
9.968742518459473,6.26538762096485
5.021950103312426,2.578830562183616
5.953850173200438,3.8296987617224385
0.6707647738842748,0.8201152042366122
7.499604703991778,2.9034456970050155
2.0990559309558576,0.4059781331604668
8.980542894407137,5.520232264784729
2.0513964048200717,0.690922870303495
1.9068772066366657,0.5497901400763361
0.3654966784809488,-0.7723742401088786
4.720669451099992,2.783933791143457
5.648411332626164,4.8867305855562275
0.6570863942835237,-0.738989717112511
7.755276166950106,3.901857540147811
4.532888347480276,3.6786647291555674
5.243902693275801,2.5423099553921853
4.407627469382281,2.6561855309408746
4.00763060875326,0.9414217762297503
5.596403313082179,3.226508753748738
1.552402459307125,0.5890569646490138
1.8192813049527112,1.8953706481562187
8.617856210135173,5.496314156632337
9.461154621336327,7.320140952686778
3.7330931627975295,2.4461797546123405
2.707446731435538,1.6795196822999354
6.439995432390157,3.4143820177724145
4.087341710980964,1.6905045626797937
0.2538635566034486,0.46541562176341544
1.5615259736619036,0.48536157669192237
7.159722288473976,3.748322120506602
6.589239419101514,4.612217245158717
0.2709599250348349,-0.8710626027622237
2.219721619329494,2.2497393707937925
2.310747965880714,2.472489050280222
6.718927435987284,3.2413951910025633
0.19710537754364155,-2.023302210236774
1.0410858198457384,-0.08727907717156325
7.999160853731894,5.296574973427056
1.7854466205433361,0.8698552479727859
6.527461078518747,2.2644283069644624
2.381827810467265,0.6861389840054152
0.9944139275934516,1.337826990301279
2.4317219099945406,1.7625945231986497
7.2226693185565916,3.3724025601086014
8.556964681062858,3.9116579287167417
8.302198645669916,3.759341173791136
3.9718352961845484,1.0635074635937718
6.680851365706461,4.955801372322672
2.0498429541582097,0.7026010078677649
2.9314773026101326,2.682897172130563
8.963358185211197,6.00299514452805
0.13001923510736035,1.0633205157016405
0.8550853085446808,-0.00407765844570801
2.078862551460273,1.443161366066746
0.26532203873819715,0.10846541297818241
1.8143543508979731,0.0034753147188584244
5.830415609696922,3.239567086570064
4.214245505924979,0.9280829618026871
8.926717110769749,5.651037943846438
8.17443561738441,3.6226005113938116
3.4181735169787597,1.910246414362219
2.594234334312925,1.5804050387026047
3.7969240816726693,1.6395570671322572
5.902949425148077,3.538168514049313
2.6806364082287626,0.8654145474918569
6.24148907849134,3.9920418367029145
4.0941165219124045,0.7010785807094537
5.520471808519803,2.886615483806313
4.361265291353167,4.119561644734868
2.9446575954191765,0.4719974731040135
9.484533069621566,4.064521564285932
7.636057941597608,4.331936820457719
1.4011317576645255,0.8801476607718607
8.684679758979128,4.692969978763123
4.874311982495136,2.926343121395232
8.945522268940914,5.107482603032227
7.998552559473152,5.108976121692799
4.252135044692334,2.5358861792746796
0.22469308320117398,-0.12891111301795546
2.686773593849461,2.0159604981274617
5.416342146608669,4.60805300819955
6.334782198261473,3.0347573527481626
2.578876854332023,0.31490912249537006
1.3935607407282413,1.8038610396510935
8.34930236799299,4.054270020042897
9.84402180703552,2.749341357503724
5.256901823026858,3.475872588663851
1.716792858483035,0.32306824328759476
2.7230732651936895,1.271003350292684
0.18390676547466733,0.4239337133063482
9.14298806560499,4.761993712581562
1.1775108289014113,1.2982072315897453
5.765164755142536,2.4470960070014245
2.74055220687206,1.8833819016121127
5.541780025157934,2.5113433349950496
6.514203883518642,3.9959124226468243
8.297418037072017,4.764076502549062
2.064212717606032,0.0966676567584206
0.10995828658480478,1.1409612594674345
1.3688563006880727,0.14846470522998834
9.00018641848105,5.30815100752167
8.738900775625153,4.736737701213917
5.974131021703083,4.825249187646664
6.005168604336534,2.7791183197964147
6.650366745462555,2.97586657661308
1.753712786234496,0.8574367872295153
9.144119459249598,4.268879946790523
4.187705248920731,2.8937945264024156
3.8313852824949746,0.29938203281089937
5.189177052828375,1.5409061072678336
0.46965966775055046,-0.8329730877039179
1.662833687560794,1.7817244357539728
7.380336164263705,5.400781454713778
0.8279866792512647,0.3095441210881609
6.031521094663882,2.8469388241419304
2.4534910968132095,1.2967977115197862
3.8929561404197655,3.108356372818073
2.8869373677069987,0.5161155496629253
3.5567271646494913,2.016732565059531
7.1904590518424545,4.570427155703657
2.9712171562317504,1.9867027480557204
5.664046402968972,3.0216048180832296
4.760504021990997,3.3812981035626395
6.636711653626481,0.6151235338140033
9.36829739324758,5.362024016154698
7.325720972102503,3.0087848029238278
2.149403785907568,-0.755931003902673
0.3118313506128467,0.6671182748314041
2.622640442998251,2.6849787666620832
5.9507793070025485,2.8379411388735822
0.5142581348425035,1.2100036146241906
4.963662472012364,4.094109493994827
5.968428489168892,4.299128698168493
3.3424389081696084,3.311183983456197
7.7091220374582194,4.596688509801002
1.065982531337718,0.6084249045704518
0.7513778173580876,-1.2262769032181247
7.281887562036033,3.394881292888068
4.954913162061985,1.6342099857148007
6.88402396427736,5.612954699636494
4.348273386037462,1.9982508805863946
2.464020332391068,1.3552149729800198
8.191023176741997,4.646996964411466
7.994158789689792,4.04068184121735
6.946964708544268,5.168533394702887
2.7214513722996267,0.7380763244153614
5.902306668690871,3.145760789582678
3.6097389694002677,1.0623988990020856
0.9158207332663415,-0.862112144587535
9.173135754622429,3.974798786405929
1.368186309189614,0.647056357546395
9.502373538208024,4.321884544586752
4.460057729579558,1.5376078849159227
